,heatmap,coords
2013-10-12,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[10.74005333 52.95466667]
 [17.70666667 36.71466667]
 [17.35594667 35.46666667]
 [17.1072     36.        ]
 [25.29109333 54.00426667]
 [15.84256    38.59253333]]"
2013-10-13,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[56.67925333 15.03146667]
 [57.47626667 11.34613333]
 [ 4.13866667 56.09066667]
 [16.73941333 36.78773333]
 [17.42677333 35.25333333]
 [17.24330667 35.5536    ]
 [17.31456    35.73173333]]"
2013-10-14,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[55.42442667 15.69706667]
 [17.70666667 36.71466667]
 [17.20874667 35.46666667]
 [17.42677333 35.25333333]
 [17.70666667 36.71466667]]"
2013-10-15,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[37.41525333 24.37013333]
 [17.24330667 35.5536    ]
 [19.70986667 37.9008    ]
 [26.11498667 43.26453333]
 [37.41738667 24.36906667]
 [ 6.99605333 50.41973333]
 [17.42677333 35.25333333]
 [15.82378667 38.95413333]]"
2013-10-16,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[49.32181333 42.3104    ]
 [20.39850667 34.68373333]
 [16.73941333 36.78773333]
 [50.46058667 43.91466667]
 [37.41738667 24.36906667]
 [ 4.13866667 56.09066667]
 [17.31456    35.73173333]
 [17.20874667 35.46666667]
 [17.20874667 35.46666667]]"
2013-10-17,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[15.84256    38.59253333]
 [49.09610667 15.5408    ]]"
2013-10-18,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[20.39850667 34.68373333]
 [37.41738667 24.36906667]
 [15.82378667 38.95413333]
 [17.1072     36.        ]
 [20.39850667 34.68373333]
 [ 6.99605333 50.41973333]
 [21.83338667 44.54986667]
 [19.70986667 37.9008    ]]"
2013-10-19,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.35594667 35.46666667]
 [17.14986667 35.68      ]
 [17.20874667 35.46666667]
 [28.74026667 36.24373333]
 [15.84256    38.59253333]
 [10.26688    58.60053333]
 [16.73941333 36.78773333]
 [56.67925333 15.03146667]
 [17.34485333 35.25333333]
 [49.32181333 42.3104    ]
 [16.21333333 38.93333333]
 [44.70357333 24.74826667]
 [17.35594667 35.46666667]
 [17.70666667 36.71466667]
 [21.18272    34.60053333]
 [17.20874667 35.46666667]]"
2013-10-20,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.35594667 35.46666667]
 [17.42677333 35.25333333]
 [17.24330667 35.5536    ]
 [19.70986667 37.9008    ]]"
2013-10-21,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[37.41525333 24.37013333]
 [56.67925333 15.03146667]
 [37.41738667 24.36906667]
 [28.74026667 36.24373333]
 [19.70986667 37.9008    ]
 [49.32181333 42.3104    ]
 [16.73941333 36.78773333]
 [15.84256    38.59253333]
 [17.27146667 35.62666667]]"
2013-10-22,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[10.74005333 52.95466667]
 [28.74026667 36.24373333]
 [20.39850667 34.68373333]
 [37.41738667 24.36906667]
 [17.26378667 35.55146667]
 [ 6.99605333 50.41973333]]"
2013-10-23,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[29.13365333 44.48053333]
 [26.24298667 41.53653333]
 [47.57077333 19.08906667]
 [28.74026667 36.24373333]
 [43.74016    30.31626667]
 [20.39850667 34.68373333]
 [26.11498667 43.26453333]
 [20.78378667 47.97706667]
 [17.70666667 36.71466667]
 [ 4.13866667 56.09066667]
 [22.06122667 45.81386667]]"
2013-10-24,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [21.83338667 44.54986667]
 [21.83338667 44.54986667]
 [17.1072     36.        ]
 [20.31872    48.60373333]
 [20.39850667 34.68373333]
 [17.30090667 35.57333333]
 [ 6.99605333 50.41973333]
 [16.21333333 38.93333333]
 [53.85301333 24.70346667]
 [24.74666667 50.4288    ]]"
2013-10-25,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[16.73941333 36.78773333]
 [16.21333333 38.93333333]
 [41.52874667 16.53333333]
 [17.27146667 35.62666667]
 [19.70986667 37.9008    ]
 [17.31456    35.73173333]
 [17.42677333 35.25333333]
 [20.39850667 34.68373333]
 [17.70666667 36.71466667]
 [24.66432    53.89706667]]"
2013-10-26,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 6.99605333 50.41973333]
 [32.8192     28.39253333]
 [17.70666667 36.71466667]
 [46.25450667 29.8416    ]
 [17.42677333 35.25333333]
 [ 9.83296    56.3232    ]
 [19.70986667 37.9008    ]]"
2013-10-27,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.83338667 44.54986667]
 [13.28298667 42.50826667]
 [13.28298667 42.50826667]
 [53.85301333 24.70346667]
 [32.8192     28.39253333]]"
2013-10-28,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[20.39850667 34.68373333]
 [16.73941333 36.78773333]
 [17.1072     36.        ]
 [17.35594667 35.46666667]
 [10.59541333 49.2448    ]
 [21.83338667 44.54986667]
 [17.34485333 35.25333333]
 [10.59541333 49.2448    ]]"
2013-10-29,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[27.94666667 47.8224    ]
 [ 6.99605333 50.41973333]
 [19.70986667 37.9008    ]
 [17.1072     36.        ]
 [17.70666667 36.71466667]
 [18.80490667 48.1248    ]
 [ 9.83296    56.3232    ]
 [ 6.99605333 50.41973333]
 [50.06208    44.6224    ]
 [17.35594667 35.46666667]
 [15.84256    38.59253333]
 [17.30090667 35.57333333]]"
2013-10-30,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[19.70986667 37.9008    ]
 [49.01973333 21.36693333]
 [17.35594667 35.46666667]
 [21.20704    34.4816    ]]"
2013-10-31,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [54.24384    19.56      ]
 [17.42677333 35.25333333]
 [38.19648    23.33973333]
 [18.80490667 48.1248    ]
 [17.42677333 35.25333333]
 [20.39850667 34.68373333]
 [17.21045333 35.52      ]
 [17.35594667 35.46666667]
 [ 6.99605333 50.41973333]
 [17.21045333 35.52      ]
 [19.70986667 37.9008    ]
 [17.20874667 35.46666667]
 [44.40064    18.7632    ]]"
2013-11-01,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[18.80490667 48.1248    ]
 [15.84256    38.59253333]
 [20.39850667 34.68373333]
 [ 9.74378667 54.85813333]
 [34.76394667 29.88586667]
 [24.74666667 50.4288    ]
 [15.84256    38.59253333]
 [41.03125333 22.2224    ]
 [38.19648    23.33973333]]"
2013-11-02,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 3.68256    57.5072    ]
 [21.83338667 44.54986667]
 [34.76394667 29.88586667]
 [15.82378667 38.95413333]
 [17.35594667 35.46666667]
 [17.26378667 35.55146667]
 [24.74666667 50.4288    ]
 [15.84256    38.59253333]
 [17.24330667 35.5536    ]
 [16.21333333 38.93333333]
 [49.32181333 42.3104    ]
 [16.21333333 38.93333333]
 [ 3.68256    57.5072    ]
 [52.31701333 11.9168    ]]"
2013-11-03,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.14986667 35.68      ]
 [17.35594667 35.46666667]
 [17.20874667 35.46666667]
 [ 6.99605333 50.41973333]
 [ 6.99605333 50.41973333]
 [28.74026667 36.24373333]]"
2013-11-04,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.1072     36.        ]
 [28.74026667 36.24373333]
 [17.1072     36.        ]
 [17.21045333 35.52      ]
 [10.26688    58.60053333]
 [ 6.99605333 50.41973333]
 [17.26378667 35.55146667]
 [17.35594667 35.46666667]
 [38.19648    23.33973333]
 [ 6.99605333 50.41973333]
 [17.21045333 35.52      ]]"
2013-11-05,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[25.29109333 54.00426667]
 [17.27146667 35.62666667]
 [17.35594667 35.46666667]
 [17.70666667 36.71466667]
 [17.34485333 35.25333333]
 [17.31456    35.73173333]
 [37.41738667 24.36906667]
 [17.27146667 35.62666667]]"
2013-11-06,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[20.39850667 34.68373333]
 [17.30090667 35.57333333]
 [17.35594667 35.46666667]
 [50.93845333 47.0192    ]
 [17.20874667 35.46666667]
 [17.34485333 35.25333333]
 [49.32181333 42.3104    ]
 [53.85301333 24.70346667]]"
2013-11-07,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [20.39850667 34.68373333]
 [ 6.99605333 50.41973333]
 [50.112      33.952     ]
 [15.84256    38.59253333]
 [20.78378667 47.97706667]
 [32.16042667 29.9376    ]
 [17.1072     36.        ]]"
2013-11-08,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[20.39850667 34.68373333]
 [17.42677333 35.25333333]
 [10.74005333 52.95466667]
 [17.30090667 35.57333333]
 [10.26688    58.60053333]
 [ 6.99605333 50.41973333]
 [17.20874667 35.46666667]
 [17.26122667 35.52      ]
 [21.83338667 44.54986667]]"
2013-11-09,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[10.74005333 52.95466667]
 [50.93845333 47.0192    ]
 [17.42677333 35.25333333]
 [56.67925333 15.03146667]
 [ 6.99605333 50.41973333]
 [28.74026667 36.24373333]
 [21.83338667 44.54986667]
 [17.26122667 35.52      ]
 [51.24138667 24.09546667]
 [53.85301333 24.70346667]
 [15.84256    38.59253333]
 [20.39850667 34.68373333]]"
2013-11-10,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[49.32181333 42.3104    ]
 [17.20874667 35.46666667]
 [19.70986667 37.9008    ]
 [15.84256    38.59253333]
 [ 4.11690667 53.46773333]
 [17.70666667 36.71466667]
 [13.28298667 42.50826667]
 [ 4.11690667 53.46773333]
 [17.24330667 35.5536    ]
 [ 6.99605333 50.41973333]]"
2013-11-11,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.35594667 35.46666667]
 [15.84256    38.59253333]
 [15.82378667 38.95413333]
 [19.70986667 37.9008    ]
 [15.48714667 39.89546667]
 [17.31456    35.73173333]
 [17.35594667 35.46666667]
 [44.40064    18.7632    ]
 [17.30090667 35.57333333]
 [20.39850667 34.68373333]
 [15.82378667 38.95413333]
 [ 5.8368     53.4192    ]
 [17.20874667 35.46666667]]"
2013-11-12,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.31456    35.73173333]
 [37.41738667 24.36906667]
 [15.82378667 38.95413333]
 [52.21418667 44.65706667]
 [ 4.11690667 53.46773333]
 [17.35594667 35.46666667]
 [17.42677333 35.25333333]
 [ 6.99605333 50.41973333]
 [17.27146667 35.62666667]
 [28.74026667 36.24373333]]"
2013-11-13,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[22.7328     52.16053333]
 [17.26976    37.88      ]
 [10.26688    58.60053333]
 [ 6.99605333 50.41973333]
 [21.83338667 44.54986667]]"
2013-11-14,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 4.11690667 53.46773333]
 [22.87744    54.18506667]
 [17.42208    36.44426667]
 [ 6.99605333 50.41973333]]"
2013-11-15,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [17.24330667 35.5536    ]
 [16.21333333 38.93333333]
 [17.42677333 35.25333333]
 [ 6.99605333 50.41973333]]"
2013-11-16,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [16.25045333 38.4032    ]
 [17.42677333 35.25333333]]"
2013-11-17,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 6.99605333 50.41973333]
 [16.21333333 38.93333333]
 [17.70666667 36.71466667]
 [19.70986667 37.9008    ]
 [15.84256    38.59253333]
 [17.70666667 36.71466667]
 [15.99701333 38.70026667]]"
2013-11-18,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[52.58837333 48.8672    ]
 [17.31456    35.73173333]
 [17.70666667 36.71466667]
 [17.35594667 35.46666667]
 [17.42677333 35.25333333]
 [10.74005333 52.95466667]
 [17.20874667 35.46666667]
 [17.70666667 36.71466667]
 [15.84256    38.59253333]
 [21.83338667 44.54986667]
 [21.50357333 43.74986667]]"
2013-11-19,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.26378667 35.55146667]
 [17.42677333 35.25333333]
 [19.11637333 34.80426667]
 [18.80490667 48.1248    ]
 [28.74026667 36.24373333]
 [25.29109333 54.00426667]
 [ 6.99605333 50.41973333]
 [17.26378667 35.55146667]
 [17.35594667 35.46666667]
 [22.69098667 45.4768    ]
 [23.47477333 52.50826667]
 [17.14986667 35.68      ]]"
2013-11-20,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.63754667 36.58666667]
 [20.66090667 34.42293333]
 [22.27114667 44.30666667]
 [19.89632    38.94453333]
 [17.42208    36.44426667]
 [21.20704    34.4816    ]
 [17.70666667 36.71466667]
 [20.77226667 34.48746667]
 [20.39850667 34.68373333]]"
2013-11-21,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[19.70986667 37.9008    ]
 [28.74026667 36.24373333]]"
2013-11-22,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 6.99605333 50.41973333]
 [38.4512     26.34666667]
 [17.20874667 35.46666667]
 [28.74026667 36.24373333]
 [56.67925333 15.03146667]
 [20.78378667 47.97706667]
 [26.11498667 43.26453333]]"
2013-11-23,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[28.74026667 36.24373333]
 [20.11477333 39.952     ]
 [17.42677333 35.25333333]
 [19.70986667 37.9008    ]
 [ 6.99605333 50.41973333]
 [17.42677333 35.25333333]
 [56.67925333 15.03146667]
 [10.74005333 52.95466667]]"
2013-11-24,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.35594667 35.46666667]
 [17.42208    36.44426667]
 [15.84256    38.59253333]
 [17.31456    35.73173333]
 [16.21333333 38.93333333]
 [28.64938667 36.18666667]
 [28.01408    36.13493333]
 [27.77984    38.312     ]
 [10.74005333 52.95466667]
 [27.6672     36.39733333]]"
2013-11-25,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 9.72544    57.22826667]
 [17.35594667 35.46666667]
 [ 6.99605333 50.41973333]
 [ 6.99605333 50.41973333]
 [ 6.99605333 50.41973333]
 [17.20874667 35.46666667]
 [28.74026667 36.24373333]]"
2013-11-26,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[49.32181333 42.3104    ]
 [37.41738667 24.36906667]
 [18.73066667 35.28906667]
 [28.74026667 36.24373333]
 [28.01408    36.13493333]
 [56.67925333 15.03146667]
 [21.83338667 44.54986667]]"
2013-11-27,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[16.52650667 38.8224    ]
 [17.42677333 35.25333333]
 [17.30090667 35.57333333]
 [17.24330667 35.5536    ]
 [17.1072     36.        ]
 [28.01408    36.13493333]
 [44.70357333 24.74826667]
 [10.74005333 52.95466667]
 [17.20874667 35.46666667]]"
2013-11-28,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[27.27850667 31.5296    ]
 [44.40064    18.7632    ]
 [17.42677333 35.25333333]
 [20.52181333 34.47306667]
 [47.57077333 19.08906667]
 [20.39850667 34.68373333]
 [29.36874667 36.8       ]]"
2013-11-29,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[20.39850667 34.68373333]
 [17.34485333 35.25333333]
 [10.74005333 52.95466667]
 [17.42677333 35.25333333]]"
2013-11-30,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.34485333 35.25333333]
 [17.35594667 35.46666667]
 [17.27146667 35.62666667]
 [17.70666667 36.71466667]]"
